Source,Target,None
158,442,{}
158,468,{}
159,266,{}
159,361,{}
159,392,{}
159,467,{}
160,247,{}
160,359,{}
160,393,{}
161,172,{}
161,306,{}
161,377,{}
161,499,{}
162,359,{}
163,182,{}
163,196,{}
163,216,{}
163,257,{}
163,293,{}
163,359,{}
163,381,{}
163,432,{}
163,444,{}
163,488,{}
164,206,{}
164,362,{}
165,226,{}
165,273,{}
165,320,{}
165,384,{}
165,429,{}
166,255,{}
166,263,{}
166,305,{}
167,229,{}
167,338,{}
167,372,{}
168,462,{}
169,283,{}
170,361,{}
171,173,{}
171,194,{}
171,422,{}
171,450,{}
171,490,{}
172,303,{}
172,374,{}
173,329,{}
173,398,{}
174,177,{}
174,236,{}
174,239,{}
174,336,{}
174,460,{}
174,478,{}
176,275,{}
177,289,{}
177,357,{}
178,180,{}
178,250,{}
178,284,{}
178,299,{}
178,353,{}
178,369,{}
178,442,{}
179,192,{}
179,230,{}
180,192,{}
180,271,{}
181,267,{}
181,274,{}
181,384,{}
181,464,{}
182,225,{}
182,308,{}
182,439,{}
183,192,{}
183,204,{}
183,217,{}
183,238,{}
183,418,{}
183,450,{}
184,277,{}
184,379,{}
185,210,{}
185,280,{}
185,286,{}
185,344,{}
185,347,{}
185,388,{}
185,433,{}
185,463,{}
185,490,{}
186,278,{}
186,471,{}
187,479,{}
187,483,{}
188,194,{}
188,235,{}
189,287,{}
189,303,{}
189,327,{}
189,364,{}
189,427,{}
189,495,{}
190,193,{}
190,222,{}
190,264,{}
190,276,{}
190,294,{}
190,422,{}
191,268,{}
191,311,{}
191,434,{}
192,332,{}
192,386,{}
194,200,{}
194,236,{}
194,262,{}
194,322,{}
194,332,{}
195,208,{}
195,272,{}
195,305,{}
195,319,{}
195,401,{}
196,279,{}
196,324,{}
196,374,{}
196,382,{}
196,389,{}
197,260,{}
197,299,{}
197,380,{}
198,301,{}
198,339,{}
198,390,{}
198,434,{}
199,256,{}
199,281,{}
199,455,{}
200,208,{}
201,221,{}
201,227,{}
202,219,{}
202,224,{}
202,333,{}
202,366,{}
203,221,{}
203,314,{}
203,339,{}
203,444,{}
205,405,{}
206,318,{}
206,328,{}
206,382,{}
206,480,{}
207,243,{}
207,285,{}
207,397,{}
208,308,{}
208,335,{}
208,355,{}
208,374,{}
208,385,{}
208,403,{}
208,479,{}
209,385,{}
209,406,{}
210,301,{}
210,436,{}
211,240,{}
211,269,{}
211,350,{}
211,466,{}
212,308,{}
212,327,{}
212,370,{}
212,379,{}
212,395,{}
212,457,{}
212,470,{}
213,312,{}
213,323,{}
213,360,{}
214,285,{}
215,228,{}
215,373,{}
216,402,{}
217,240,{}
217,434,{}
218,308,{}
220,225,{}
220,251,{}
220,357,{}
220,399,{}
221,263,{}
221,299,{}
221,380,{}
222,268,{}
222,459,{}
223,326,{}
224,383,{}
224,446,{}
224,482,{}
226,291,{}
226,392,{}
226,403,{}
226,448,{}
227,290,{}
227,396,{}
228,376,{}
228,390,{}
229,232,{}
229,275,{}
229,306,{}
229,487,{}
231,367,{}
231,441,{}
231,464,{}
232,336,{}
232,425,{}
232,468,{}
232,473,{}
233,404,{}
233,456,{}
233,499,{}
234,321,{}
234,352,{}
234,439,{}
236,240,{}
236,302,{}
236,354,{}
237,265,{}
237,328,{}
238,248,{}
238,288,{}
238,323,{}
238,324,{}
238,340,{}
238,393,{}
238,484,{}
239,248,{}
239,396,{}
240,480,{}
241,242,{}
241,251,{}
241,256,{}
241,294,{}
241,343,{}
241,379,{}
241,382,{}
241,491,{}
242,362,{}
242,459,{}
243,356,{}
243,462,{}
243,475,{}
244,292,{}
244,380,{}
244,389,{}
244,477,{}
245,382,{}
247,445,{}
249,296,{}
249,337,{}
250,305,{}
250,486,{}
251,418,{}
252,259,{}
252,326,{}
252,383,{}
252,413,{}
253,322,{}
254,305,{}
254,330,{}
255,329,{}
255,335,{}
255,363,{}
255,480,{}
257,454,{}
257,467,{}
258,272,{}
258,372,{}
258,492,{}
259,283,{}
259,320,{}
260,273,{}
260,452,{}
261,322,{}
261,398,{}
261,428,{}
262,287,{}
262,307,{}
262,313,{}
262,410,{}
263,281,{}
263,355,{}
263,365,{}
264,273,{}
264,354,{}
264,381,{}
264,410,{}
264,451,{}
265,368,{}
265,395,{}
265,489,{}
267,273,{}
267,413,{}
268,278,{}
268,331,{}
268,392,{}
268,432,{}
269,293,{}
269,402,{}
270,312,{}
270,365,{}
270,371,{}
270,404,{}
270,411,{}
270,423,{}
270,465,{}
271,369,{}
271,497,{}
272,304,{}
272,364,{}
273,343,{}
273,371,{}
273,408,{}
273,433,{}
273,440,{}
274,375,{}
274,384,{}
274,483,{}
275,321,{}
277,291,{}
277,498,{}
278,372,{}
280,473,{}
281,293,{}
281,448,{}
281,487,{}
281,494,{}
282,431,{}
283,414,{}
284,415,{}
285,459,{}
285,464,{}
285,475,{}
285,476,{}
286,387,{}
287,453,{}
288,327,{}
288,496,{}
290,416,{}
292,356,{}
293,300,{}
293,494,{}
294,414,{}
295,360,{}
295,426,{}
296,408,{}
296,418,{}
296,439,{}
297,325,{}
297,461,{}
299,476,{}
301,330,{}
301,425,{}
302,346,{}
302,419,{}
304,407,{}
304,433,{}
304,446,{}
305,353,{}
305,382,{}
305,411,{}
305,424,{}
305,467,{}
305,487,{}
306,360,{}
307,447,{}
308,310,{}
310,428,{}
311,321,{}
311,461,{}
315,442,{}
318,355,{}
320,404,{}
323,417,{}
323,484,{}
323,497,{}
324,330,{}
324,365,{}
324,454,{}
325,375,{}
325,391,{}
325,415,{}
325,425,{}
326,369,{}
326,374,{}
327,472,{}
328,399,{}
335,441,{}
337,352,{}
338,451,{}
338,475,{}
343,395,{}
344,364,{}
344,377,{}
345,358,{}
345,370,{}
348,446,{}
351,358,{}
351,431,{}
352,474,{}
353,481,{}
354,417,{}
354,485,{}
357,410,{}
358,405,{}
358,407,{}
358,471,{}
359,491,{}
361,472,{}
365,449,{}
366,394,{}
367,389,{}
371,410,{}
371,476,{}
374,378,{}
375,388,{}
376,465,{}
378,404,{}
379,393,{}
380,453,{}
381,473,{}
381,496,{}
382,486,{}
384,457,{}
386,417,{}
387,449,{}
387,462,{}
388,471,{}
389,396,{}
389,409,{}
390,405,{}
390,452,{}
392,419,{}
400,463,{}
404,447,{}
407,456,{}
408,428,{}
410,484,{}
413,474,{}
414,437,{}
415,419,{}
416,473,{}
417,486,{}
419,491,{}
425,440,{}
428,430,{}
428,456,{}
430,448,{}
430,485,{}
436,494,{}
444,466,{}
448,459,{}
449,496,{}
450,479,{}
454,482,{}
454,486,{}
456,458,{}
460,471,{}
475,490,{}
480,485,{}
483,494,{}
492,498,{}
